5337,25.840872
5352,25.8779
5353,24.531385
5355,27.846922
5356,20.636538
5357,22.936087
5358,21.86645
5359,20.08736
5360,14.856426
5361,15.783949
5362,18.704462
5364,17.290539
5365,17.904007
5384,22.71857
5385,22.128178
5387,23.358856
5388,31.007013
5389,27.995289
5399,28.258837
5400,30.588129
5401,31.189392
5402,25.801233
5403,24.133778
5404,28.756311
5405,27.049213
5418,27.745544
5419,27.028126
5420,29.638578
5422,24.510626
5423,25.724066
5424,21.728296
5425,22.797548
5426,22.194456
5427,21.39209
5429,24.711355
5430,22.727575
5431,23.232843
5436,25.746773
5437,24.894531
5438,21.283031
5439,22.161682
5445,23.891615
5446,23.358496
5447,24.601385
5449,29.094917
5450,27.259974
5473,18.271732
5474,16.174679
5475,17.09792
5476,22.125725
5477,27.666698
5501,26.715157
5502,24.868235
5503,23.969973
5504,19.59455
5505,20.861443
5506,22.421154
5507,21.462181
5508,24.582674
5509,25.386961
5510,23.37282
5511,22.753698
5512,25.725256
5513,26.284258
5514,27.81386
5529,31.37867
5530,29.49931
5531,28.847204
5532,22.315432
5533,23.573359
5534,26.310406
5535,24.868235
5545,24.007246
5546,24.910877
5547,25.828102
5549,21.899345
5550,22.062292
5551,22.000534
5552,20.862274
5564,26.922705
5565,25.807125
5566,24.060835
5567,20.58666
5568,21.085709
5569,22.676134
5570,22.009516
5571,16.053404
5572,17.729664
5573,18.563538
5574,19.558388
5587,27.882195
5588,31.339373
5589,30.482952
5590,20.771519
5591,22.04978
5593,21.367504
5594,20.866844
5599,16.061752
5600,17.490543
5601,18.324417
5602,19.101856
5614,14.04264
5615,16.294733
5616,15.031925
5617,16.988527
5618,18.4839
5620,17.645224
5628,23.671606
5629,23.714224
5630,23.438578
5632,21.643114
5633,22.176233
5634,19.492271
5635,20.557867
5636,20.954517
5637,21.998444
5638,23.247557
5639,22.756933
5641,25.460928
5642,24.216276
5643,25.108091
5652,21.354445
5653,20.572
5654,21.737288
5657,21.193521
5658,22.049696
5663,18.662142
5664,19.890974
5665,20.536825
5666,17.723
5667,19.48836
5668,21.41097
5669,20.717192
5673,22.923841
5674,22.673315
5676,22.96646
5677,21.778605
5694,14.6348715
5695,15.863693
5696,11.846036
5697,12.421453
5698,13.695738
5699,10.183377
5700,10.810013
5713,18.434858
5714,17.725088
5716,13.662367
5717,14.331088
5718,17.191965
5719,16.275045
5720,15.471877
5721,22.292654
5722,23.072435
5723,24.46705
5724,20.49675
5725,21.4419
5727,25.475088
5728,24.901495
5736,22.146269
5737,22.886309
5739,17.440037
5740,18.87133
5741,21.642393
5742,20.621647
5743,19.573357
5748,19.317436
5749,22.050743
5750,20.795021
5751,18.726505
5753,23.554968
5754,22.756933
5763,22.146269
5764,21.60841
5765,22.708273
5767,18.87133
5768,17.440037
5769,19.205395
5770,20.621647
5775,20.44606
5776,19.305252
5777,21.436277
5778,17.440037
5779,18.636532
5781,22.886309
5782,22.35319
5791,20.118048
5792,20.889986
5794,19.80023
5795,18.957287
5796,18.926731
5799,23.833769
5800,22.787
5801,21.540726
5802,22.34124
5804,26.09773
5805,25.689215
5806,24.585108
5815,20.638582
5816,20.864012
5818,21.904417
5819,18.297031
5820,19.19912
5822,20.717192
5823,20.0278
5824,21.808634
5825,19.08265
5827,22.673315
5828,22.847006
5837,23.807913
5839,23.981604
5840,19.263008
5841,20.290844
5842,22.763788
5843,20.927202
5844,22.01245
5845,23.172712
5846,22.639593
5847,21.209747
5848,21.928797
5849,24.900858
5851,24.542746
5852,24.277094
5863,21.816557
5864,22.860685
5866,23.034372
5867,19.67573
5868,20.904558
5869,22.886309
5870,22.35319
5871,24.148653
5872,21.267942
5873,20.361847
5874,24.64163
5876,24.381681
5883,24.826075
5884,24.517626
5886,24.928034
5887,21.521519
5888,21.967276
5889,22.639593
5890,23.390932
5891,23.104528
5892,22.413046
5893,24.238844
5894,21.104076
5895,22.146269
5896,24.872955
5898,24.53967
5905,24.826075
5906,24.911243
5908,21.722681
5909,21.245827
5910,24.417559
5911,22.639593
5912,23.390932
5913,21.755323
5914,21.053772
5915,22.672235
5916,19.46973
5917,20.13845
5919,24.427143
5920,23.188564
5926,27.438097
5927,27.360865
5928,24.730957
5929,24.239332
5930,24.614943
5931,24.745436
5932,26.438234
5942,29.653599
5943,31.317612
5944,30.23372
5945,28.536089
5946,26.402266
5947,25.223087
5948,23.928211
5957,24.433863
5958,25.592054
5959,26.623932
5960,27.721012
5961,23.9564
5962,19.724731
5963,18.156845
5970,21.067808
5971,20.388988
5975,27.667835
5976,21.282568
5977,20.588785
5978,21.80705
5979,22.883001
5980,22.782076
5981,23.256742
6001,24.563112
6002,23.38677
6003,22.722097
6004,22.011301
6005,20.363827
6006,21.410732
6007,19.166721
6008,22.82572
6009,24.438524
6010,23.760149
6011,24.540483
6012,26.774393
6013,26.37541
6014,26.729357
6017,24.557169
6018,22.972311
6019,23.655497
6024,22.35319
6025,21.267942
6026,19.136917
6027,20.402077
6028,19.332054
6029,19.882193
6030,21.111021
6036,21.890806
6037,23.067148
6040,23.48509
6041,23.293901
6046,22.249777
6047,25.713636
6048,27.060959
6049,26.011965
6050,26.73077
6051,23.601763
6052,22.982641
6053,25.123796
6054,25.66509
6056,26.139006
6057,25.72032
6058,26.708666
6061,22.864504
6062,22.673315
6067,21.62919
6068,19.526838
6069,20.717192
6070,19.83204
6071,19.270037
6072,20.824743
6073,18.864574
6074,19.567875
6078,21.352789
6079,21.7284
6082,26.53451
6083,26.286543
6084,23.922518
6085,23.212748
6086,25.67726
6087,24.826982
6088,25.202593
6089,25.818872
6090,26.436205
6091,24.352018
6092,25.065355
6093,25.440966
6094,27.104813
6095,26.816593
6096,19.072306
6097,22.57226
6098,24.533922
6099,24.952608
6100,25.561892
6101,26.047739
6102,26.041182
6103,20.817495
6104,26.130203
6105,26.76257
6107,25.092134
6108,25.907911
6109,24.966055
6110,24.441195
6111,23.336817
6112,24.867392
6113,25.530382
6114,25.956629
6115,22.779097
6116,26.212366
6117,26.174086
6118,25.782703
6119,25.656637
6120,25.037962
6121,24.592104
6122,22.74925
6123,25.890415
6124,25.93248
6125,22.005278
6126,23.869398
6127,24.245008
6128,24.649801
6129,25.562624
6130,26.00324
6131,26.721062
6132,25.34025
6133,25.007677
6134,24.68173
6135,24.63989
6136,26.803226
6137,25.807236
6138,21.874666
6139,24.544119
6140,24.640398
6141,25.068762
6142,26.074791
6143,25.704931
6144,23.033316
6145,23.430061
6146,22.03509
6147,21.606726
6148,21.373953
6149,18.581114
6150,22.645512
6151,24.867392
6152,25.530382
6153,25.956629
6154,22.779097
6155,26.212366
6156,17.66786
6157,22.504389
6158,25.013083
6159,25.352247
6160,25.671606
6161,26.275394
6162,26.739773
6163,26.775806
6164,23.46094
6165,25.78366
6167,25.63749
6168,25.944016
6169,24.881401
6170,24.578833
6171,24.22217
6172,23.330355
6173,23.780676
6174,24.605165
6175,25.276049
6176,25.914127
6177,25.492031
6178,26.447868
6180,27.050999
6181,19.565594
6182,24.848951
6183,25.434114
6184,25.226854
6185,25.907005
6186,22.417048
6187,25.645737
6188,26.07058
6189,23.158426
6190,26.376564
6191,25.910587
6192,24.6747
6193,24.976877
6194,24.316584
6195,23.135221
6196,19.647726
6197,22.767282
6198,25.784113
6199,26.404692
6200,25.52632
6201,27.122513
6202,26.875061
6203,24.486435
6204,14.636366
6205,24.912783
6206,26.03442
6207,24.601778
6208,25.83738
6209,25.417555
6210,25.35273
6211,24.718618
6212,25.094233
6213,26.201725
6214,26.882648
6215,26.68153
6216,23.218018
6217,22.874674
6218,16.313953
6219,25.375626
6220,25.495441
6221,24.959623
6222,25.854107
6223,26.435266
6224,26.9278
6225,26.686253
6226,26.195494
6227,22.857893
6228,26.029602
6229,18.600208
6230,22.767282
6231,26.32047
6232,26.054459
6233,15.041845
6234,13.5709095
6235,23.183992
7041,16.857353
7042,16.113447
7043,15.279608
7044,14.098813
7045,13.838835
7046,13.542948
7047,12.257043
7656,14.513934
7657,15.515971
7658,17.296978
8092,22.508547
8093,22.000883
8094,21.866522
8095,21.3043
8096,18.959532
8097,21.57358
8098,19.708254
8248,24.753239
8249,23.911526
8250,23.842567
8406,25.632256
8407,31.430992
8408,31.302353
8409,29.702253
8410,27.10493
8411,28.983765
8412,26.292395
8637,21.909414
8638,20.340006
8639,18.562782
8640,23.324259
8641,25.289972
8642,27.651745
8643,26.703981
8698,24.610958
8699,26.44677
8700,21.759228
8701,16.935862
8702,14.667109
8703,15.189868
8704,17.545877
8885,17.315422
8902,24.87336
8903,28.187954
8904,28.828835
9051,20.005693
9052,22.573269
9053,18.519983
9054,22.19796
9055,22.463121
9056,22.53849
9057,21.076836
9058,19.613594
9363,37.643833
9364,39.47716
9365,33.700344
9366,31.710571
9367,35.65546
9368,37.369736
9386,6.621421
9387,6.1198273
9388,7.251285
9389,8.155409
9391,9.808419
9412,18.437498
9414,17.061243
9415,15.981123
9416,13.901104
9417,14.073221
9418,11.529623
9419,12.998377
9434,15.469565
9439,25.785929
9440,23.85185
9441,21.014475
9442,26.592709
9459,38.00834
9460,38.164
9461,39.55196
9462,33.06171
9463,35.52676
9464,31.455849
9479,15.185374
9480,17.968212
9481,17.104916
9482,19.379389
9524,35.893124
9525,33.28563
9526,34.770065
9527,32.149055
9528,29.917253
9529,27.900122
9545,17.288908
9551,36.50068
9552,34.58116
9569,13.045389
9570,13.968798
9576,18.889565
9577,17.080444
9578,15.268441
9630,12.902942
9643,25.53077
9644,22.789871
9645,23.485851
9650,20.65239
9651,19.06396
9668,25.866606
9669,27.366543
9670,24.577559
9673,30.77533
9674,28.328815
9675,32.38597
9694,16.41058
9699,34.24491
9700,33.65231
9701,35.998257
9721,22.040382
9723,17.843687
9724,19.613655
9725,30.292187
9741,12.309446
9742,13.767711
9743,12.84586
9745,15.470251
9754,16.810444
9756,15.912643
9757,14.296714
9758,13.903523
9759,13.213973
9825,32.847073
9826,31.933893
9827,30.726503
9828,34.009315
9829,34.926266
9864,30.444082
9865,37.318607
9866,36.326458
9867,33.29235
9868,34.376324
9884,13.389723
9885,13.649701
9886,14.744676
9888,15.877379
9893,25.439093
9913,17.933712
9915,16.42781
9916,15.010494
9917,29.484344
9918,29.090233
9919,24.230486
9939,32.481728
9940,34.864773
9941,33.58962
9942,25.702156
9943,28.629946
9944,25.29889
9945,25.00586
9962,19.829678
9963,18.2711
9964,26.146255
9966,23.974604
9967,22.893456
9989,24.451435
9990,26.758026
9992,27.999262
9993,20.442175
9994,22.510937
9995,19.11993
10014,29.232542
10015,29.306337
10016,27.822575
10054,26.383543
10055,27.517618
10056,29.572971
10058,20.734821
10059,24.524961
10060,22.306326
10099,36.321953
10100,36.137
10101,38.983692
10102,35.156006
10103,32.38253
10126,16.009064
10131,34.98924
10132,28.637518
10133,35.435402
10155,36.661324
10156,34.607166
10157,32.617023
10158,34.69248
10159,30.772894
10160,28.359657
10176,23.023312
10182,33.88988
10183,36.0506
10184,34.366993
10200,12.337055
10201,12.556392
10202,11.623524
10208,17.575247
10209,15.630989
10210,14.515293
10221,24.731255
10227,33.45385
10228,27.029953
10229,34.346622
10247,29.436962
10248,35.24071
10249,35.933743
10250,32.57538
10251,34.09817
10252,31.59648
10279,27.92216
10281,40.37726
10282,38.301807
10283,40.85437
10284,42.500732
10312,26.422503
10313,23.713163
10314,23.315792
10317,24.645597
10318,25.188162
10319,22.75926
10320,23.822588
10349,27.399197
10350,25.705273
10351,30.140055
10352,29.238117
10446,18.360813
10447,17.316772
10448,25.348965
10449,30.46036
10450,31.146715
10531,33.393463
10532,32.01983
10533,31.28256
10534,25.925627
10535,27.722294
10536,30.170418
10576,12.528751
10581,29.394157
10582,31.406723
10633,28.346117
10634,32.172745
10635,33.60531
10636,24.378408
10637,23.89282
10638,25.328735
10639,28.233896
10658,33.775417
10659,32.801113
10660,30.461376
10661,30.755783
10662,29.161171
10663,25.491043
10664,26.747934
10665,14.020082
10666,13.426287
10667,14.571201
10668,14.07
10669,13.824041
10671,14.07
10672,13.964886
10720,16.44711
10721,16.30767
10723,16.529194
10724,14.432005
10725,13.171682
10726,13.8947115
10727,13.545663
10747,29.865742
10748,31.092773
10749,32.08496
10821,13.559125
10900,19.349585
10901,31.329151
10902,40.064865
10903,39.618702
10963,32.713425
10964,30.436224
10965,34.362793
10966,36.661594
10967,34.10207
11144,8.908013
11174,24.828514
11175,23.14219
11176,24.419197
11178,21.50611
11179,15.379954
11180,16.905888
11212,34.00515
11213,32.265472
11214,27.64098
11215,27.667772
11274,30.960999
11275,29.250795
11276,26.47227
11277,36.37601
11279,33.003277
11280,33.87519
11306,23.772873
11307,22.990398
11309,25.761732
11310,16.607042
11311,15.4642725
11312,18.922182
11313,20.460901
11334,29.990318
11335,31.400291
11336,26.005707
11337,23.97847
11338,22.821802
11339,22.244915
11340,15.765084
11341,15.059067
11342,16.883171
11343,18.358204
11344,20.027468
11345,19.270693
11346,21.615812
11378,28.265905
11379,24.206945
11380,26.44752
11381,22.407795
11382,20.908247
11383,17.744524
11384,19.115406
11409,24.408602
11410,29.43949
11411,27.34176
11412,31.461107
11440,24.632242
11441,21.729345
11442,22.798624
11443,20.477892
11465,25.201124
11466,29.067858
11467,27.563295
11468,31.250578
11499,35.49886
11500,29.213675
11501,30.953648
11502,26.882738
11503,24.343428
11504,22.349714
11505,19.629576
11690,33.47012
11691,30.885582
11692,32.68992
11693,29.182793
11694,26.101524
11941,15.578996
12297,16.751095
12298,15.464174
12299,31.030983
12300,29.826916
12346,13.175633
12347,14.122298
12348,12.450008
12349,15.292968
12350,14.797198
12351,16.3176
12505,14.764465
12506,14.348404
12566,19.351002
12567,18.51438
12568,21.648153
12572,16.762463
12627,36.112
12628,32.77381
12629,32.326653
12630,29.684889
12672,33.403717
12673,30.879938
12675,34.449657
12676,27.550192
13272,28.480429
13274,23.197655
13275,25.143297
13276,19.683989
13277,19.15802
13278,17.901695
13279,16.487938
13398,16.806402
13399,15.876898
13401,19.240938
13407,22.201063
13408,16.792282
13546,11.148789
13548,33.052322
13549,31.920774
13550,34.359627
13588,20.23228
13589,21.934328
13590,18.334227
13592,26.63785
13593,23.202372
13594,25.14577
13653,29.410067
13654,26.888008
13655,30.57279
13727,25.890083
13728,23.104843
13729,24.52671
13735,16.353127
13736,15.380344
13737,21.020967
13738,17.371225
13884,8.518778
13885,8.963122
13886,6.247904
13887,6.6367493
13888,10.447034
13889,10.012406
13890,11.809727
14030,25.887102
14031,28.707634
14032,32.899715
14033,31.371492
14315,14.553675
14316,31.833412
14317,33.294895
14360,39.239494
14361,36.238922
14362,28.411814
14363,29.641245
14364,32.60628
14365,36.446083
14469,27.865347
14474,43.18321
14475,43.49045
14476,41.523037
14477,34.0723
14537,6.4379168
14643,13.869323
14644,12.410569
14645,11.568799
14763,17.366096
14764,18.771132
14765,20.996876
14771,15.710398
14772,14.167084
14773,10.93542
14774,12.35239
15109,24.531288
15110,21.847363
15111,20.568666
15327,32.819496
15328,34.520817
15329,37.683773
15331,26.972866
15332,25.266314
15333,29.405691
15334,30.70158
15395,12.873949
15486,32.382263
15488,30.02234
15489,27.439917
15490,25.617294
15491,24.136625
15492,20.217503
15493,22.711739
15579,28.17396
15614,31.002974
15615,31.824543
15617,35.431213
15618,21.741112
15619,19.545122
15620,24.58837
15621,28.396442
15668,35.045563
15670,34.269005
15671,32.526413
15672,25.674435
15673,20.725748
15674,24.008543
15758,16.016384
15763,29.743738
15764,28.273218
15765,28.671093
15808,35.163998
15809,38.232243
15810,39.016262
15811,31.104052
15812,34.073437
15869,28.028282
15870,31.092598
15872,32.811844
15873,22.845665
15874,26.987268
15875,24.213985
15907,30.78566
15908,32.71998
15909,31.889845
15910,27.780731
15911,29.65827
15912,26.965849
15913,25.520342
15941,33.49782
15942,33.625336
15943,27.794596
15944,26.501892
15945,30.766005
15946,28.915129
16015,35.677372
16017,32.24032
16018,31.172253
16019,27.77736
16020,28.738007
16021,25.413088
16022,23.410334
16065,13.909157
16070,18.100344
16071,20.998709
16130,25.503344
16131,21.422134
16132,23.760199
16137,18.971363
16162,23.34329
16163,21.85267
16166,28.377691
16167,26.2769
16168,29.79522
16196,28.943907
16197,24.612886
16198,26.298008
16202,20.23678
16203,21.854265
16204,18.649353
16205,17.476643
16262,20.035582
16263,22.73428
16265,33.649544
16266,35.33187
16267,32.94968
16294,24.16041
16295,25.574883
16296,22.549135
16297,21.269535
16299,33.4118
16300,30.918684
16301,28.501167
16556,33.7965
16557,32.035385
16558,26.180758
16559,28.822527
16649,24.394972
16650,21.903913
16651,24.68093
16652,24.251165
16653,17.558577
16654,23.79693
16655,23.111479
16656,18.972597
16657,25.470339
16774,7.4744906
16823,33.1821
16824,36.3844
16825,35.425278
16826,24.767946
16827,27.47342
16828,27.549139
16829,26.43558
16830,28.01288
16831,28.056608
16832,25.389547
16843,5.7520714
16860,24.55415
16862,25.14346
16863,24.973896
16864,25.550915
16865,22.124664
16866,21.987064
16867,21.364452
16868,21.369967
16869,20.22468
16870,21.887533
16871,23.382181
16872,24.984833
16873,24.898815
16875,26.110249
16878,24.872795
16879,28.75562
16880,28.087086
16881,27.837868
16882,28.061977
16883,28.622234
16884,26.006346
16973,36.100475
16974,29.535547
16975,35.315704
16976,31.867378
16977,27.721813
16978,28.380173
16979,27.344746
16980,27.117573
16981,27.53364
16982,28.925919
16983,25.932835
16984,23.60601
16985,26.078743
16986,26.986702
16987,26.907623
16988,25.460033
16989,28.562443
16990,26.132591
16991,25.137138
16992,25.476524
16993,25.68615
16994,25.066242
16995,25.957855
16996,23.572083
16997,27.471733
16998,26.950836
16999,27.044495
17000,27.778374
17001,28.174324
17002,27.462666
17003,26.975178
17004,25.60812
17005,23.536629
17006,25.508736
17007,25.778286
17008,26.37296
17009,17.66451
17010,25.511806
17011,27.52538
17012,27.253246
17013,26.486156
17014,28.724365
17015,28.017273
17016,27.772057
17017,29.227566
17018,28.449184
17019,20.800488
17020,14.342709
17021,27.830027
17022,28.100994
17023,28.414894
17024,28.87659
17025,26.1905
17026,27.393158
17027,27.465172
17028,26.21503
17029,28.931973
17030,28.228111
17031,24.357222
17032,27.2552
17033,26.987423
17034,26.560085
17035,25.721073
17036,19.694082
17037,25.4637
17038,26.164139
17039,22.696943
17040,26.416908
17041,25.794426
17042,26.013363
17043,25.667295
17044,26.982658
17045,27.253246
17046,19.516872
17047,26.520916
17048,26.552814
17049,25.627213
17050,20.336657
17051,10.826894
17052,10.162472
17053,11.410287
17054,12.243188
17055,12.342945
17056,12.391424
17057,26.238266
17058,26.287235
17059,26.730495
17060,27.283127
17061,19.535818
17062,24.301743
17063,22.00468
17064,21.345215
17065,21.141172
17066,21.744728
17067,26.493034
17068,26.780258
17069,26.457298
17070,26.47453
17071,24.939714
17072,23.952229
17073,22.836004
17074,27.281857
17075,27.728954
17076,27.38049
17077,26.653618
17078,25.384693
17079,26.167542
17080,23.45778
17081,25.676266
17082,19.084349
17083,27.026875
17084,26.515888
17085,27.769852
17086,27.347301
17087,19.347942
17088,27.231586
17089,28.707943
17090,28.224476
17091,17.996439
17092,18.123228
17093,20.791283
17094,26.422981
17095,24.063253
17096,26.558395
